

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 20:30:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3398 ;;      Params:         0       0       0       0       0
  3399 ;;      Locals:         2       0       0       0       0
  3400 ;;      Temps:          0       0       0       0       0
  3401 ;;      Totals:         2       0       0       0       0
  3402 ;;Total ram usage:        2 bytes
  3403 ;; Hardware stack levels used:    1
  3404 ;; Hardware stack levels required when called:    1
  3405 ;; This function calls:
  3406 ;;		Nothing
  3407 ;; This function is called by:
  3408 ;;		_atoi
  3409 ;; This function uses a non-reentrant model
  3410 ;;
  3411                           
  3412                           
  3413                           ;psect for function _isdigit
  3414  0720                     _isdigit:
  3415                           
  3416                           ;incstack = 0
  3417                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3418                           ;isdigit@c stored from wreg
  3419  0720  00F3               	movwf	isdigit@c
  3420  0721                     l1368:
  3421  0721  01F2               	clrf	_isdigit$934
  3422  0722                     l1370:
  3423  0722  303A               	movlw	58
  3424  0723  0273               	subwf	isdigit@c,w
  3425  0724  1803               	skipnc
  3426  0725  2F27               	goto	u881
  3427  0726  2F28               	goto	u880
  3428  0727                     u881:
  3429  0727  2F30               	goto	l1376
  3430  0728                     u880:
  3431  0728                     l1372:
  3432  0728  3030               	movlw	48
  3433  0729  0273               	subwf	isdigit@c,w
  3434  072A  1C03               	skipc
  3435  072B  2F2D               	goto	u891
  3436  072C  2F2E               	goto	u890
  3437  072D                     u891:
  3438  072D  2F30               	goto	l1376
  3439  072E                     u890:
  3440  072E                     l1374:
  3441  072E  01F2               	clrf	_isdigit$934
  3442  072F  0AF2               	incf	_isdigit$934,f
  3443  0730                     l1376:
  3444  0730  0C72               	rrf	_isdigit$934,w
  3445  0731                     l711:
  3446  0731  0008               	return
  3447  0732                     __end_of_isdigit:
  3448                           
  3449                           	psect	text16
  3450  068D                     __ptext16:	
  3451 ;; *************** function ___wmul *****************
  3452 ;; Defined at:
  3453 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3454 ;; Parameters:    Size  Location     Type
  3455 ;;  multiplier      2    2[COMMON] unsigned int 
  3456 ;;  multiplicand    2    4[COMMON] unsigned int 
  3457 ;; Auto vars:     Size  Location     Type
  3458 ;;  product         2    6[COMMON] unsigned int 
  3459 ;; Return value:  Size  Location     Type
  3460 ;;                  2    2[COMMON] unsigned int 
  3461 ;; Registers used:
  3462 ;;		wreg, status,2, status,0
  3463 ;; Tracked objects:
  3464 ;;		On entry : 0/0
  3465 ;;		On exit  : 0/0
  3466 ;;		Unchanged: 0/0
  3467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3468 ;;      Params:         4       0       0       0       0
  3469 ;;      Locals:         2       0       0       0       0
  3470 ;;      Temps:          0       0       0       0       0
  3471 ;;      Totals:         6       0       0       0       0
  3472 ;;Total ram usage:        6 bytes
  3473 ;; Hardware stack levels used:    1
  3474 ;; Hardware stack levels required when called:    1
  3475 ;; This function calls:
  3476 ;;		Nothing
  3477 ;; This function is called by:
  3478 ;;		_atoi
  3479 ;; This function uses a non-reentrant model
  3480 ;;
  3481                           
  3482                           
  3483                           ;psect for function ___wmul
  3484  068D                     ___wmul:
  3485  068D                     l1354:	
  3486                           ;incstack = 0
  3487                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3488                           
  3489  068D  01F6               	clrf	___wmul@product
  3490  068E  01F7               	clrf	___wmul@product+1
  3491  068F                     l1356:
  3492  068F  1C72               	btfss	___wmul@multiplier,0
  3493  0690  2E92               	goto	u841
  3494  0691  2E93               	goto	u840
  3495  0692                     u841:
  3496  0692  2E99               	goto	l243
  3497  0693                     u840:
  3498  0693                     l1358:
  3499  0693  0874               	movf	___wmul@multiplicand,w
  3500  0694  07F6               	addwf	___wmul@product,f
  3501  0695  1803               	skipnc
  3502  0696  0AF7               	incf	___wmul@product+1,f
  3503  0697  0875               	movf	___wmul@multiplicand+1,w
  3504  0698  07F7               	addwf	___wmul@product+1,f
  3505  0699                     l243:
  3506  0699  3001               	movlw	1
  3507  069A                     u855:
  3508  069A  1003               	clrc
  3509  069B  0DF4               	rlf	___wmul@multiplicand,f
  3510  069C  0DF5               	rlf	___wmul@multiplicand+1,f
  3511  069D  3EFF               	addlw	-1
  3512  069E  1D03               	skipz
  3513  069F  2E9A               	goto	u855
  3514  06A0                     l1360:
  3515  06A0  3001               	movlw	1
  3516  06A1                     u865:
  3517  06A1  1003               	clrc
  3518  06A2  0CF3               	rrf	___wmul@multiplier+1,f
  3519  06A3  0CF2               	rrf	___wmul@multiplier,f
  3520  06A4  3EFF               	addlw	-1
  3521  06A5  1D03               	skipz
  3522  06A6  2EA1               	goto	u865
  3523  06A7                     l1362:
  3524  06A7  0872               	movf	___wmul@multiplier,w
  3525  06A8  0473               	iorwf	___wmul@multiplier+1,w
  3526  06A9  1D03               	btfss	3,2
  3527  06AA  2EAC               	goto	u871
  3528  06AB  2EAD               	goto	u870
  3529  06AC                     u871:
  3530  06AC  2E8F               	goto	l1356
  3531  06AD                     u870:
  3532  06AD                     l1364:
  3533  06AD  0877               	movf	___wmul@product+1,w
  3534  06AE  00F3               	movwf	?___wmul+1
  3535  06AF  0876               	movf	___wmul@product,w
  3536  06B0  00F2               	movwf	?___wmul
  3537  06B1                     l245:
  3538  06B1  0008               	return
  3539  06B2                     __end_of___wmul:
  3540                           
  3541                           	psect	text17
  3542  06D3                     __ptext17:	
  3543 ;; *************** function _isr *****************
  3544 ;; Defined at:
  3545 ;;		line 46 in file "main.c"
  3546 ;; Parameters:    Size  Location     Type
  3547 ;;		None
  3548 ;; Auto vars:     Size  Location     Type
  3549 ;;		None
  3550 ;; Return value:  Size  Location     Type
  3551 ;;                  1    wreg      void 
  3552 ;; Registers used:
  3553 ;;		wreg, status,2, status,0
  3554 ;; Tracked objects:
  3555 ;;		On entry : 0/0
  3556 ;;		On exit  : 0/0
  3557 ;;		Unchanged: 0/0
  3558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3559 ;;      Params:         0       0       0       0       0
  3560 ;;      Locals:         0       0       0       0       0
  3561 ;;      Temps:          2       0       0       0       0
  3562 ;;      Totals:         2       0       0       0       0
  3563 ;;Total ram usage:        2 bytes
  3564 ;; Hardware stack levels used:    1
  3565 ;; This function calls:
  3566 ;;		Nothing
  3567 ;; This function is called by:
  3568 ;;		Interrupt level 1
  3569 ;; This function uses a non-reentrant model
  3570 ;;
  3571                           
  3572                           
  3573                           ;psect for function _isr
  3574  06D3                     _isr:
  3575  06D3                     i1l1260:
  3576                           
  3577                           ;main.c: 48:     if (RBIF == 1)
  3578  06D3  1C0B               	btfss	11,0	;volatile
  3579  06D4  2ED6               	goto	u67_21
  3580  06D5  2ED7               	goto	u67_20
  3581  06D6                     u67_21:
  3582  06D6  2EE8               	goto	i1l108
  3583  06D7                     u67_20:
  3584  06D7                     i1l1262:
  3585                           
  3586                           ;main.c: 49:     {;main.c: 50:         if (PORTBbits.RB0 == 0)
  3587  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  3588  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  3589  06D9  1806               	btfsc	6,0	;volatile
  3590  06DA  2EDC               	goto	u68_21
  3591  06DB  2EDD               	goto	u68_20
  3592  06DC                     u68_21:
  3593  06DC  2EE0               	goto	i1l1266
  3594  06DD                     u68_20:
  3595  06DD                     i1l1264:
  3596                           
  3597                           ;main.c: 51:         {;main.c: 52:             PORTD = PORTD + 1;
  3598  06DD  0808               	movf	8,w	;volatile
  3599  06DE  3E01               	addlw	1
  3600  06DF  0088               	movwf	8	;volatile
  3601  06E0                     i1l1266:
  3602                           
  3603                           ;main.c: 54:         if (PORTBbits.RB1 == 0)
  3604  06E0  1886               	btfsc	6,1	;volatile
  3605  06E1  2EE3               	goto	u69_21
  3606  06E2  2EE4               	goto	u69_20
  3607  06E3                     u69_21:
  3608  06E3  2EE7               	goto	i1l1270
  3609  06E4                     u69_20:
  3610  06E4                     i1l1268:
  3611                           
  3612                           ;main.c: 55:         {;main.c: 56:             PORTD = PORTD - 1;
  3613  06E4  0808               	movf	8,w	;volatile
  3614  06E5  3EFF               	addlw	255
  3615  06E6  0088               	movwf	8	;volatile
  3616  06E7                     i1l1270:
  3617                           
  3618                           ;main.c: 58:         INTCONbits.RBIF = 0;
  3619  06E7  100B               	bcf	11,0	;volatile
  3620  06E8                     i1l108:
  3621  06E8  0871               	movf	??_isr+1,w
  3622  06E9  008A               	movwf	10
  3623  06EA  0E70               	swapf	??_isr,w
  3624  06EB  0083               	movwf	3
  3625  06EC  0EFE               	swapf	btemp,f
  3626  06ED  0E7E               	swapf	btemp,w
  3627  06EE  0009               	retfie
  3628  06EF                     __end_of_isr:
  3629  0002                     
  3630                           	psect	intentry
  3631  0004                     __pintentry:	
  3632                           ;incstack = 0
  3633                           ; Regs used in _isr: [wreg+status,2+status,0]
  3634                           
  3635  0004                     interrupt_function:
  3636  007E                     saved_w	set	btemp
  3637  0004  00FE               	movwf	btemp
  3638  0005  0E03               	swapf	3,w
  3639  0006  00F0               	movwf	??_isr
  3640  0007  080A               	movf	10,w
  3641  0008  00F1               	movwf	??_isr+1
  3642  0009  120A  118A  2ED3   	ljmp	_isr
  3643                           
  3644                           	psect	functab
  3645  0025                     __pfunctab:
  3646  0025                     __fptable:
  3647  0025                     fptable:
  3648  0025  00FF               	movwf	(btemp+1)& (0+127)
  3649  0026  3000               	movlw	high fptable
  3650  0027  008A               	movwf	10
  3651  0028  087F               	movf	(btemp+1)& (0+127),w
  3652  0029  0782               	addwf	2,f
  3653  002A                     fpbase:
  3654  002A  282A               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  3655  002B                     fp__putch:
  3656  002B  120A  118A  2F32   	ljmp	_putch
  3657  002E                     __end_of__fptable:
  3658  007E                     btemp	set	126	;btemp
  3659  007E                     wtemp0	set	126
  3660                           
  3661                           	psect	config
  3662                           
  3663                           ;Config register CONFIG1 @ 0x2007
  3664                           ;	Oscillator Selection bits
  3665                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3666                           ;	Watchdog Timer Enable bit
  3667                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3668                           ;	Power-up Timer Enable bit
  3669                           ;	PWRTE = OFF, PWRT disabled
  3670                           ;	RE3/MCLR pin function select bit
  3671                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3672                           ;	Code Protection bit
  3673                           ;	CP = OFF, Program memory code protection is disabled
  3674                           ;	Data Code Protection bit
  3675                           ;	CPD = OFF, Data memory code protection is disabled
  3676                           ;	Brown Out Reset Selection bits
  3677                           ;	BOREN = OFF, BOR disabled
  3678                           ;	Internal External Switchover bit
  3679                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3680                           ;	Fail-Safe Clock Monitor Enabled bit
  3681                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3682                           ;	Low Voltage Programming Enable bit
  3683                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3684                           ;	In-Circuit Debugger Mode bit
  3685                           ;	DEBUG = 0x1, unprogrammed default
  3686  2007                     	org	8199
  3687  2007  20D4               	dw	8404
  3688                           
  3689                           ;Config register CONFIG2 @ 0x2008
  3690                           ;	Brown-out Reset Selection bit
  3691                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3692                           ;	Flash Program Memory Self Write Enable bits
  3693                           ;	WRT = OFF, Write protection off
  3694  2008                     	org	8200
  3695  2008  3FFF               	dw	16383

Data Sizes:
    Strings     161
    Constant    10
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     73      77
    BANK1            80      5      13
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 20
		 -> concatenado@BFFR2(BANK0[20]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 20
		 -> concatenado@BFFR1(BANK0[20]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 20
		 -> concatenado@BFFR1(BANK0[20]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_8(CODE[3]), STR_7(CODE[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 20
		 -> concatenado@BFFR2(BANK0[20]), concatenado@BFFR1(BANK0[20]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concatenado@BFFR2(BANK0[20]), concatenado@BFFR1(BANK0[20]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(1) Largest target is 37
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[31]), STR_5(CODE[35]), 
		 -> STR_4(CODE[35]), STR_3(CODE[37]), STR_2(CODE[2]), STR_1(CODE[20]), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concatenado@BFFR2(BANK0[20]), concatenado@BFFR1(BANK0[20]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(BANK0[2]), printf@pb(BANK0[2]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 37
		 -> STR_6(CODE[31]), STR_5(CODE[35]), STR_4(CODE[35]), STR_3(CODE[37]), 
		 -> STR_2(CODE[2]), STR_1(CODE[20]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    S936__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    S936__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concatenado@BFFR2(BANK0[20]), concatenado@BFFR1(BANK0[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concatenado@BFFR2(BANK0[20]), concatenado@BFFR1(BANK0[20]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 20
		 -> concatenado@BFFR1(BANK0[20]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 20
		 -> concatenado@BFFR1(BANK0[20]), 


Critical Paths under _main in COMMON

    _mensaje->_division
    _division->___awmod
    _concatenado->_atoi
    __doprnt->___lwdiv
    ___lwmod->___lwdiv
    _atoi->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _mensaje->_concatenado
    _printf->__doprnt
    _division->___awdiv
    _concatenado->_sprintf
    _sprintf->__doprnt
    __doprnt->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_mensaje

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8623
                            _mensaje
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mensaje                                              5     5      0    8623
                                              0 BANK1      5     5      0
                        _concatenado
                           _division
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                               8     6      2    2733
                                             17 BANK0      8     6      2
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) _division                                             4     4      0    1467
                                              9 COMMON     1     1      0
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     600
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _concatenado                                         47    43      4    4423
                                             26 BANK0     47    43      4
                               _atoi
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (3) _strcat                                               4     3      1     207
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) _sprintf                                              9     6      3    2845
                                             17 BANK0      9     6      3
                            __doprnt
 ---------------------------------------------------------------------------------
 (3) __doprnt                                             19    17      2    2330
                                              6 BANK0     11     9      2
                   Absolute function *
                            ___lwdiv
                            ___lwmod
                              _putch *
 ---------------------------------------------------------------------------------
 (4) _putch                                                1     0      1     181
                                              2 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     412
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (3) _atoi                                                 8     6      2     682
                                              8 COMMON     2     0      2
                                              0 BANK0      6     6      0
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _mensaje
     _concatenado
       _atoi
         ___wmul
         _isdigit
       _sprintf
         __doprnt
           Absolute function(Fake) *
           ___lwdiv *
           ___lwmod *
             ___lwdiv (ARG)
           _putch *
       _strcat
     _division
       ___awdiv
       ___awmod
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      66       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     49      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      5       D       7       16.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      66      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 15 20:30:48 2021

                      _c 00A6                        _d 007B                        _u 00A5  
                      pc 0002             ___awdiv@sign 0021                       _cc 006A  
                     _dd 006B                       _uu 00A4                       _vv 00A3  
                     fsr 0004      ___wmul@multiplicand 0074                      l122 0732  
                    l125 073A                      l151 018B                      l119 0663  
                    l144 00DA                      l136 00B9                      l129 009E  
                    l154 05EC                      l243 0699                      l245 06B1  
                    l157 04A9                      l409 056B                      l515 05AF  
                    l525 0628                      l711 0731                      l720 0709  
                    l706 0433                      l396 0512                      l765 06D2  
                    l758 02C1                      l774 068C                      u700 0738  
                    u701 0737                      u710 0574                      u711 0573  
                    u730 0586                      u731 0585                      u725 0578  
                    u750 0597                      u751 0596                      u840 0693  
                    u841 0692                      u745 0587                      u770 05AB  
                    u771 05AA                      u755 0593                      u765 059F  
                    u870 06AD                      u871 06AC                      u855 069A  
                    u880 0728                      u865 06A1                      u881 0727  
                    u890 072E                      u891 072D                      _isr 06D3  
                    fsr0 0004                      indf 0000             ___awmod@sign 0078  
           concatenado@a 003A             concatenado@b 003C             concatenado@c 0067  
                   l2002 00CE                     l1300 0732                     l2012 00F5  
                   l2004 00D4                     l2020 070A                     l1310 0574  
                   l1302 0738                     l2014 00FB                     l2006 00E0  
                   l2022 070F                     l1320 0597                     l1312 0577  
                   l2016 0151                     l2008 00EF                     l2024 0715  
                   l1322 059D                     l1314 057E                     l1306 056C  
                   l2018 015F                     l2026 0717                     l1324 059E  
                   l1316 0582                     l1308 056E                     l1326 05A5  
                   l1318 0586                     l1360 06A0                     l1328 05AB  
                   l2048 01CF                     l1362 06A7                     l1354 068D  
                   l1370 0722                     l1364 06AD                     l1356 068F  
                   l1372 0728                     l1620 0630                     l1358 0693  
                   l1374 072E                     l1470 0677                     l1630 063F  
                   l1622 0631                     l1376 0730                     l1368 0721  
                   l1800 01EC                     l1472 067F                     l1464 0665  
                   l1560 051F                     l1552 0513                     l1640 0645  
                   l1632 0640                     l1624 063A                     l1810 01F7  
                   l1802 01F0                     l1466 066A                     l1570 0538  
                   l1562 0523                     l1554 0514                     l1650 064A  
                   l1642 0646                     l1634 0641                     l1626 063D  
                   l1618 0629                     l1820 022B                     l1804 01F5  
                   l1468 066E                     l1900 04B1                     l1580 0557  
                   l1572 053C                     l1564 0528                     l1556 0518  
                   l1660 0654                     l1652 064B                     l1644 0647  
                   l1636 0643                     l1628 063E                     l1830 027D  
                   l1822 0238                     l1814 0213                     l1910 04C5  
                   l1902 04B6                     l1574 0540                     l1566 052E  
                   l1582 055D                     l1558 051D                     l1670 065E  
                   l1662 0656                     l1654 064C                     l1646 0648  
                   l1638 0644                     l1760 05F8                     l1832 0285  
                   l1824 0240                     l1816 021D                     l1840 02AB  
                   l1920 04DB                     l1912 04C7                     l1904 04B8  
                   l1584 0562                     l1576 054A                     l1568 0531  
                   l1672 065F                     l1664 0659                     l1656 064D  
                   l1648 0649                     l1770 0617                     l1762 05FF  
                   l1834 0292                     l1818 0223                     l1826 0246  
                   l1842 02BF                     l1850 06B5                     l1930 04FE  
                   l1922 04DF                     l1914 04CD                     l1906 04BC  
                   l1586 0567                     l1578 0550                     l1674 0662  
                   l1666 065A                     l1658 0650                     l1772 061E  
                   l1764 0603                     l1756 05ED                     l1836 029A  
                   l1828 024D                     l1780 0190                     l1852 06B9  
                   l1924 04F0                     l1916 04D0                     l1932 0504  
                   l1908 04C1                     l1940 0435                     l1668 065B  
                   l1870 03CA                     l1862 03B4                     l1766 0607  
                   l1758 05F5                     l1774 0624                     l1838 02A0  
                   l1782 0196                     l1790 01BC                     l1854 06BA  
                   l1934 0509                     l1926 04F6                     l1918 04D7  
                   l1942 0495                     l1950 06F3                     l1880 03EB  
                   l1872 03CD                     l1864 03B5                     l1768 0611  
                   l1784 019E                     l1856 06BE                     l1960 05D0  
                   l1936 050E                     l1928 04F7                     l1944 049B  
                   l1952 06F7                     l1874 03D5                     l1866 03B9  
                   l1794 01BD                     l1786 01AD                     l1778 018F  
                   l1858 06CC                     l1962 05DC                     l1946 04A1  
                   l1954 06FB                     l1970 003C                     l1892 042F  
                   l1884 0410                     l1876 03DE                     l1868 03C2  
                   l1796 01DA                     l1788 01B5                     l1964 05E8  
                   l1948 06F2                     l1980 006A                     l1972 0044  
                   l1886 041C                     l1878 03E6                     l1798 01E8  
                   l1958 05B0                     l1990 0098                     l1982 0070  
                   l1974 004A                     l1888 0423                     l1896 04AA  
                   l1992 00A4                     l1984 007E                     l1976 0058  
                   l1968 002E                     l1898 04AD                     l1994 00AD  
                   l1986 0084                     l1978 005C                     l1996 00B3  
                   l1988 0092                     l1998 00BF                     ?_isr 0070  
                   STR_1 039A                     STR_2 0333                     STR_3 0310  
                   STR_4 0335                     STR_5 0358                     STR_6 037B  
                   STR_7 03AE                     STR_8 03AE                     u1000 0676  
                   u1001 0675                     u1010 068C                     u1011 068B  
                   u1200 052E                     u1201 052D                     u1220 0540  
                   u1221 053F                     u1230 054A                     u1231 0549  
                   u1215 0532                     u1410 0624                     u1250 055D  
                   u1411 0623                     u1251 055C                     u1235 0546  
                   u1500 02AB                     u1420 0196                     u1260 0562  
                   u1180 0518                     u1405 0618                     u1501 02AA  
                   u1421 0195                     u1261 0561                     u1245 0551  
                   u1181 0517                     u1510 02BF                     u1430 019E  
                   u1190 0523                     u1511 02BE                     u1431 019D  
                   u1191 0522                     u1520 03C2                     u1360 05F5  
                   u1440 01EC                     u1600 04CD                     u1521 03C1  
                   u1361 05F4                     u1441 01EB                     u1601 04CC  
                   u1530 03CA                     u1450 0212                     u1531 03C9  
                   u1451 0211                     u1540 03D5                     u1380 0607  
                   u1460 021D                     u1620 04DF                     u1700 00BF  
                   u1541 03D4                     u1381 0606                     u1461 021C  
