

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 15:50:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	functab,global,class=ENTRY,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3723  0276  0DF9               	rlf	___lwmod@divisor+1,f
  3724  0277  3EFF               	addlw	-1
  3725  0278  1D03               	skipz
  3726  0279  2A74               	goto	u845
  3727  027A                     l1443:
  3728  027A  3001               	movlw	1
  3729  027B  00FC               	movwf	??___lwmod
  3730  027C  087C               	movf	??___lwmod,w
  3731  027D  07FD               	addwf	___lwmod@counter,f
  3732  027E                     l1445:
  3733  027E  1FF9               	btfss	___lwmod@divisor+1,7
  3734  027F  2A81               	goto	u851
  3735  0280  2A82               	goto	u850
  3736  0281                     u851:
  3737  0281  2A73               	goto	l1441
  3738  0282                     u850:
  3739  0282                     l1447:
  3740  0282  0879               	movf	___lwmod@divisor+1,w
  3741  0283  027B               	subwf	___lwmod@dividend+1,w
  3742  0284  1D03               	skipz
  3743  0285  2A88               	goto	u865
  3744  0286  0878               	movf	___lwmod@divisor,w
  3745  0287  027A               	subwf	___lwmod@dividend,w
  3746  0288                     u865:
  3747  0288  1C03               	skipc
  3748  0289  2A8B               	goto	u861
  3749  028A  2A8C               	goto	u860
  3750  028B                     u861:
  3751  028B  2A92               	goto	l1451
  3752  028C                     u860:
  3753  028C                     l1449:
  3754  028C  0878               	movf	___lwmod@divisor,w
  3755  028D  02FA               	subwf	___lwmod@dividend,f
  3756  028E  0879               	movf	___lwmod@divisor+1,w
  3757  028F  1C03               	skipc
  3758  0290  03FB               	decf	___lwmod@dividend+1,f
  3759  0291  02FB               	subwf	___lwmod@dividend+1,f
  3760  0292                     l1451:
  3761  0292  3001               	movlw	1
  3762  0293                     u875:
  3763  0293  1003               	clrc
  3764  0294  0CF9               	rrf	___lwmod@divisor+1,f
  3765  0295  0CF8               	rrf	___lwmod@divisor,f
  3766  0296  3EFF               	addlw	-1
  3767  0297  1D03               	skipz
  3768  0298  2A93               	goto	u875
  3769  0299                     l1453:
  3770  0299  3001               	movlw	1
  3771  029A  02FD               	subwf	___lwmod@counter,f
  3772  029B  1D03               	btfss	3,2
  3773  029C  2A9E               	goto	u881
  3774  029D  2A9F               	goto	u880
  3775  029E                     u881:
  3776  029E  2A82               	goto	l1447
  3777  029F                     u880:
  3778  029F                     l1455:
  3779  029F  087B               	movf	___lwmod@dividend+1,w
  3780  02A0  00F9               	movwf	?___lwmod+1
  3781  02A1  087A               	movf	___lwmod@dividend,w
  3782  02A2  00F8               	movwf	?___lwmod
  3783  02A3                     l572:
  3784  02A3  0008               	return
  3785  02A4                     __end_of___lwmod:
  3786                           
  3787                           	psect	text20
  3788  02A4                     __ptext20:	
  3789 ;; *************** function ___lwdiv *****************
  3790 ;; Defined at:
  3791 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3792 ;; Parameters:    Size  Location     Type
  3793 ;;  divisor         2    0[COMMON] unsigned int 
  3794 ;;  dividend        2    2[COMMON] unsigned int 
  3795 ;; Auto vars:     Size  Location     Type
  3796 ;;  quotient        2    5[COMMON] unsigned int 
  3797 ;;  counter         1    7[COMMON] unsigned char 
  3798 ;; Return value:  Size  Location     Type
  3799 ;;                  2    0[COMMON] unsigned int 
  3800 ;; Registers used:
  3801 ;;		wreg, status,2, status,0
  3802 ;; Tracked objects:
  3803 ;;		On entry : 0/0
  3804 ;;		On exit  : 0/0
  3805 ;;		Unchanged: 0/0
  3806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3807 ;;      Params:         4       0       0       0       0
  3808 ;;      Locals:         3       0       0       0       0
  3809 ;;      Temps:          1       0       0       0       0
  3810 ;;      Totals:         8       0       0       0       0
  3811 ;;Total ram usage:        8 bytes
  3812 ;; Hardware stack levels used:    1
  3813 ;; This function calls:
  3814 ;;		Nothing
  3815 ;; This function is called by:
  3816 ;;		__doprnt
  3817 ;; This function uses a non-reentrant model
  3818 ;;
  3819                           
  3820                           
  3821                           ;psect for function ___lwdiv
  3822  02A4                     ___lwdiv:
  3823  02A4                     l1411:	
  3824                           ;incstack = 0
  3825                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3826                           
  3827  02A4  01F5               	clrf	___lwdiv@quotient
  3828  02A5  01F6               	clrf	___lwdiv@quotient+1
  3829  02A6                     l1413:
  3830  02A6  0870               	movf	___lwdiv@divisor,w
  3831  02A7  0471               	iorwf	___lwdiv@divisor+1,w
  3832  02A8  1903               	btfsc	3,2
  3833  02A9  2AAB               	goto	u761
  3834  02AA  2AAC               	goto	u760
  3835  02AB                     u761:
  3836  02AB  2AE3               	goto	l1433
  3837  02AC                     u760:
  3838  02AC                     l1415:
  3839  02AC  01F7               	clrf	___lwdiv@counter
  3840  02AD  0AF7               	incf	___lwdiv@counter,f
  3841  02AE  2ABA               	goto	l1421
  3842  02AF                     l1417:
  3843  02AF  3001               	movlw	1
  3844  02B0                     u775:
  3845  02B0  1003               	clrc
  3846  02B1  0DF0               	rlf	___lwdiv@divisor,f
  3847  02B2  0DF1               	rlf	___lwdiv@divisor+1,f
  3848  02B3  3EFF               	addlw	-1
  3849  02B4  1D03               	skipz
  3850  02B5  2AB0               	goto	u775
  3851  02B6                     l1419:
  3852  02B6  3001               	movlw	1
  3853  02B7  00F4               	movwf	??___lwdiv
  3854  02B8  0874               	movf	??___lwdiv,w
  3855  02B9  07F7               	addwf	___lwdiv@counter,f
  3856  02BA                     l1421:
  3857  02BA  1FF1               	btfss	___lwdiv@divisor+1,7
  3858  02BB  2ABD               	goto	u781
  3859  02BC  2ABE               	goto	u780
  3860  02BD                     u781:
  3861  02BD  2AAF               	goto	l1417
  3862  02BE                     u780:
  3863  02BE                     l1423:
  3864  02BE  3001               	movlw	1
  3865  02BF                     u795:
  3866  02BF  1003               	clrc
  3867  02C0  0DF5               	rlf	___lwdiv@quotient,f
  3868  02C1  0DF6               	rlf	___lwdiv@quotient+1,f
  3869  02C2  3EFF               	addlw	-1
  3870  02C3  1D03               	skipz
  3871  02C4  2ABF               	goto	u795
  3872  02C5  0871               	movf	___lwdiv@divisor+1,w
  3873  02C6  0273               	subwf	___lwdiv@dividend+1,w
  3874  02C7  1D03               	skipz
  3875  02C8  2ACB               	goto	u805
  3876  02C9  0870               	movf	___lwdiv@divisor,w
  3877  02CA  0272               	subwf	___lwdiv@dividend,w
  3878  02CB                     u805:
  3879  02CB  1C03               	skipc
  3880  02CC  2ACE               	goto	u801
  3881  02CD  2ACF               	goto	u800
  3882  02CE                     u801:
  3883  02CE  2AD6               	goto	l1429
  3884  02CF                     u800:
  3885  02CF                     l1425:
  3886  02CF  0870               	movf	___lwdiv@divisor,w
  3887  02D0  02F2               	subwf	___lwdiv@dividend,f
  3888  02D1  0871               	movf	___lwdiv@divisor+1,w
  3889  02D2  1C03               	skipc
  3890  02D3  03F3               	decf	___lwdiv@dividend+1,f
  3891  02D4  02F3               	subwf	___lwdiv@dividend+1,f
  3892  02D5                     l1427:
  3893  02D5  1475               	bsf	___lwdiv@quotient,0
  3894  02D6                     l1429:
  3895  02D6  3001               	movlw	1
  3896  02D7                     u815:
  3897  02D7  1003               	clrc
  3898  02D8  0CF1               	rrf	___lwdiv@divisor+1,f
  3899  02D9  0CF0               	rrf	___lwdiv@divisor,f
  3900  02DA  3EFF               	addlw	-1
  3901  02DB  1D03               	skipz
  3902  02DC  2AD7               	goto	u815
  3903  02DD                     l1431:
  3904  02DD  3001               	movlw	1
  3905  02DE  02F7               	subwf	___lwdiv@counter,f
  3906  02DF  1D03               	btfss	3,2
  3907  02E0  2AE2               	goto	u821
  3908  02E1  2AE3               	goto	u820
  3909  02E2                     u821:
  3910  02E2  2ABE               	goto	l1423
  3911  02E3                     u820:
  3912  02E3                     l1433:
  3913  02E3  0876               	movf	___lwdiv@quotient+1,w
  3914  02E4  00F1               	movwf	?___lwdiv+1
  3915  02E5  0875               	movf	___lwdiv@quotient,w
  3916  02E6  00F0               	movwf	?___lwdiv
  3917  02E7                     l562:
  3918  02E7  0008               	return
  3919  02E8                     __end_of___lwdiv:
  3920                           
  3921                           	psect	text21
  3922  04BA                     __ptext21:	
  3923 ;; *************** function _atoi *****************
  3924 ;; Defined at:
  3925 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\atoi.c"
  3926 ;; Parameters:    Size  Location     Type
  3927 ;;  s               1    wreg     PTR const unsigned char 
  3928 ;;		 -> BFFR1(10), 
  3929 ;; Auto vars:     Size  Location     Type
  3930 ;;  s               1   13[COMMON] PTR const unsigned char 
  3931 ;;		 -> BFFR1(10), 
  3932 ;;  a               2   11[COMMON] int 
  3933 ;;  sign            1   10[COMMON] unsigned char 
  3934 ;; Return value:  Size  Location     Type
  3935 ;;                  2    6[COMMON] int 
  3936 ;; Registers used:
  3937 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3938 ;; Tracked objects:
  3939 ;;		On entry : 0/0
  3940 ;;		On exit  : 0/0
  3941 ;;		Unchanged: 0/0
  3942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3943 ;;      Params:         2       0       0       0       0
  3944 ;;      Locals:         4       0       0       0       0
  3945 ;;      Temps:          2       0       0       0       0
  3946 ;;      Totals:         8       0       0       0       0
  3947 ;;Total ram usage:        8 bytes
  3948 ;; Hardware stack levels used:    1
  3949 ;; Hardware stack levels required when called:    1
  3950 ;; This function calls:
  3951 ;;		___wmul
  3952 ;;		_isdigit
  3953 ;; This function is called by:
  3954 ;;		_main
  3955 ;; This function uses a non-reentrant model
  3956 ;;
  3957                           
  3958                           
  3959                           ;psect for function _atoi
  3960  04BA                     _atoi:
  3961                           
  3962                           ;incstack = 0
  3963                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3964                           ;atoi@s stored from wreg
  3965  04BA  00FD               	movwf	atoi@s
  3966  04BB                     l1763:
  3967  04BB  2CC0               	goto	l1767
  3968  04BC                     l1765:
  3969  04BC  3001               	movlw	1
  3970  04BD  00F8               	movwf	??_atoi
  3971  04BE  0878               	movf	??_atoi,w
  3972  04BF  07FD               	addwf	atoi@s,f
  3973  04C0                     l1767:
  3974  04C0  087D               	movf	atoi@s,w
  3975  04C1  0084               	movwf	4
  3976  04C2  3020               	movlw	32
  3977  04C3  1383               	bcf	3,7	;select IRP bank0
  3978  04C4  0600               	xorwf	0,w
  3979  04C5  1903               	btfsc	3,2
  3980  04C6  2CC8               	goto	u1341
  3981  04C7  2CC9               	goto	u1340
  3982  04C8                     u1341:
  3983  04C8  2CBC               	goto	l1765
  3984  04C9                     u1340:
  3985  04C9                     l1769:
  3986  04C9  087D               	movf	atoi@s,w
  3987  04CA  0084               	movwf	4
  3988  04CB  3009               	movlw	9
  3989  04CC  0600               	xorwf	0,w
  3990  04CD  1903               	btfsc	3,2
  3991  04CE  2CD0               	goto	u1351
  3992  04CF  2CD1               	goto	u1350
  3993  04D0                     u1351:
  3994  04D0  2CBC               	goto	l1765
  3995  04D1                     u1350:
  3996  04D1                     l1771:
  3997  04D1  01FB               	clrf	atoi@a
  3998  04D2  01FC               	clrf	atoi@a+1
  3999  04D3  01FA               	clrf	atoi@sign
  4000  04D4                     l1773:
  4001  04D4  087D               	movf	atoi@s,w
  4002  04D5  0084               	movwf	4
  4003  04D6  302D               	movlw	45
  4004  04D7  0600               	xorwf	0,w
  4005  04D8  1D03               	btfss	3,2
  4006  04D9  2CDB               	goto	u1361
  4007  04DA  2CDC               	goto	u1360
  4008  04DB                     u1361:
  4009  04DB  2CE5               	goto	l1777
  4010  04DC                     u1360:
  4011  04DC                     l1775:
  4012  04DC  3001               	movlw	1
  4013  04DD  00F8               	movwf	??_atoi
  4014  04DE  0878               	movf	??_atoi,w
  4015  04DF  07FA               	addwf	atoi@sign,f
  4016  04E0  3001               	movlw	1
  4017  04E1  00F8               	movwf	??_atoi
  4018  04E2  0878               	movf	??_atoi,w
  4019  04E3  07FD               	addwf	atoi@s,f
  4020  04E4  2D13               	goto	l1785
  4021  04E5                     l1777:
  4022  04E5  087D               	movf	atoi@s,w
  4023  04E6  0084               	movwf	4
  4024  04E7  302B               	movlw	43
  4025  04E8  0600               	xorwf	0,w
  4026  04E9  1D03               	btfss	3,2
  4027  04EA  2CEC               	goto	u1371
  4028  04EB  2CED               	goto	u1370
  4029  04EC                     u1371:
  4030  04EC  2D13               	goto	l1785
  4031  04ED                     u1370:
  4032  04ED                     l1779:
  4033  04ED  3001               	movlw	1
  4034  04EE  00F8               	movwf	??_atoi
  4035  04EF  0878               	movf	??_atoi,w
  4036  04F0  07FD               	addwf	atoi@s,f
  4037  04F1  2D13               	goto	l1785
  4038  04F2                     l1781:
  4039  04F2  087D               	movf	atoi@s,w
  4040  04F3  0084               	movwf	4
  4041  04F4  087C               	movf	atoi@a+1,w
  4042  04F5  00F1               	movwf	___wmul@multiplier+1
  4043  04F6  087B               	movf	atoi@a,w
  4044  04F7  00F0               	movwf	___wmul@multiplier
  4045  04F8  300A               	movlw	10
  4046  04F9  00F2               	movwf	___wmul@multiplicand
  4047  04FA  3000               	movlw	0
  4048  04FB  00F3               	movwf	___wmul@multiplicand+1
  4049  04FC  120A  118A  221C  120A  118A  	fcall	___wmul
  4050  0501  1383               	bcf	3,7	;select IRP bank0
  4051  0502  0800               	movf	0,w
  4052  0503  0770               	addwf	?___wmul,w
  4053  0504  00F8               	movwf	??_atoi
  4054  0505  3000               	movlw	0
  4055  0506  1803               	skipnc
  4056  0507  3001               	movlw	1
  4057  0508  0771               	addwf	?___wmul+1,w
  4058  0509  00F9               	movwf	??_atoi+1
  4059  050A  0878               	movf	??_atoi,w
  4060  050B  3ED0               	addlw	208
  4061  050C  00FB               	movwf	atoi@a
  4062  050D  0879               	movf	??_atoi+1,w
  4063  050E  1803               	skipnc
  4064  050F  3E01               	addlw	1
  4065  0510  3EFF               	addlw	255
  4066  0511  00FC               	movwf	atoi@a+1
  4067  0512  2CED               	goto	l1779
  4068  0513                     l1785:
  4069  0513  087D               	movf	atoi@s,w
  4070  0514  0084               	movwf	4
  4071  0515  0800               	movf	0,w
  4072  0516  120A  118A  214A  120A  118A  	fcall	_isdigit
  4073  051B  1803               	btfsc	3,0
  4074  051C  2D1E               	goto	u1381
  4075  051D  2D1F               	goto	u1380
  4076  051E                     u1381:
  4077  051E  2CF2               	goto	l1781
  4078  051F                     u1380:
  4079  051F                     l1787:
  4080  051F  087A               	movf	atoi@sign,w
  4081  0520  1903               	btfsc	3,2
  4082  0521  2D23               	goto	u1391
  4083  0522  2D24               	goto	u1390
  4084  0523                     u1391:
  4085  0523  2D30               	goto	l1793
  4086  0524                     u1390:
  4087  0524                     l1789:
  4088  0524  097B               	comf	atoi@a,w
  4089  0525  00F8               	movwf	??_atoi
  4090  0526  097C               	comf	atoi@a+1,w
  4091  0527  00F9               	movwf	??_atoi+1
  4092  0528  0AF8               	incf	??_atoi,f
  4093  0529  1903               	skipnz
  4094  052A  0AF9               	incf	??_atoi+1,f
  4095  052B  0878               	movf	??_atoi,w
  4096  052C  00F6               	movwf	?_atoi
  4097  052D  0879               	movf	??_atoi+1,w
  4098  052E  00F7               	movwf	?_atoi+1
  4099  052F  2D34               	goto	l753
  4100  0530                     l1793:
  4101  0530  087C               	movf	atoi@a+1,w
  4102  0531  00F7               	movwf	?_atoi+1
  4103  0532  087B               	movf	atoi@a,w
  4104  0533  00F6               	movwf	?_atoi
  4105  0534                     l753:
  4106  0534  0008               	return
  4107  0535                     __end_of_atoi:
  4108                           
  4109                           	psect	text22
  4110  014A                     __ptext22:	
  4111 ;; *************** function _isdigit *****************
  4112 ;; Defined at:
  4113 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  4114 ;; Parameters:    Size  Location     Type
  4115 ;;  c               1    wreg     unsigned char 
  4116 ;; Auto vars:     Size  Location     Type
  4117 ;;  c               1    1[COMMON] unsigned char 
  4118 ;; Return value:  Size  Location     Type
  4119 ;;		None               void
  4120 ;; Registers used:
  4121 ;;		wreg, status,2, status,0
  4122 ;; Tracked objects:
  4123 ;;		On entry : 0/0
  4124 ;;		On exit  : 0/0
  4125 ;;		Unchanged: 0/0
  4126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4127 ;;      Params:         0       0       0       0       0
  4128 ;;      Locals:         2       0       0       0       0
  4129 ;;      Temps:          0       0       0       0       0
  4130 ;;      Totals:         2       0       0       0       0
  4131 ;;Total ram usage:        2 bytes
  4132 ;; Hardware stack levels used:    1
  4133 ;; This function calls:
  4134 ;;		Nothing
  4135 ;; This function is called by:
  4136 ;;		_atoi
  4137 ;; This function uses a non-reentrant model
  4138 ;;
  4139                           
  4140                           
  4141                           ;psect for function _isdigit
  4142  014A                     _isdigit:
  4143                           
  4144                           ;incstack = 0
  4145                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4146                           ;isdigit@c stored from wreg
  4147  014A  00F1               	movwf	isdigit@c
  4148  014B                     l1649:
  4149  014B  01F0               	clrf	_isdigit$1014
  4150  014C                     l1651:
  4151  014C  303A               	movlw	58
  4152  014D  0271               	subwf	isdigit@c,w
  4153  014E  1803               	skipnc
  4154  014F  2951               	goto	u1241
  4155  0150  2952               	goto	u1240
  4156  0151                     u1241:
  4157  0151  295A               	goto	l1657
  4158  0152                     u1240:
  4159  0152                     l1653:
  4160  0152  3030               	movlw	48
  4161  0153  0271               	subwf	isdigit@c,w
  4162  0154  1C03               	skipc
  4163  0155  2957               	goto	u1251
  4164  0156  2958               	goto	u1250
  4165  0157                     u1251:
  4166  0157  295A               	goto	l1657
  4167  0158                     u1250:
  4168  0158                     l1655:
  4169  0158  01F0               	clrf	_isdigit$1014
  4170  0159  0AF0               	incf	_isdigit$1014,f
  4171  015A                     l1657:
  4172  015A  0C70               	rrf	_isdigit$1014,w
  4173  015B                     l758:
  4174  015B  0008               	return
  4175  015C                     __end_of_isdigit:
  4176                           
  4177                           	psect	text23
  4178  021C                     __ptext23:	
  4179 ;; *************** function ___wmul *****************
  4180 ;; Defined at:
  4181 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  4182 ;; Parameters:    Size  Location     Type
  4183 ;;  multiplier      2    0[COMMON] unsigned int 
  4184 ;;  multiplicand    2    2[COMMON] unsigned int 
  4185 ;; Auto vars:     Size  Location     Type
  4186 ;;  product         2    4[COMMON] unsigned int 
  4187 ;; Return value:  Size  Location     Type
  4188 ;;                  2    0[COMMON] unsigned int 
  4189 ;; Registers used:
  4190 ;;		wreg, status,2, status,0
  4191 ;; Tracked objects:
  4192 ;;		On entry : 0/0
  4193 ;;		On exit  : 0/0
  4194 ;;		Unchanged: 0/0
  4195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4196 ;;      Params:         4       0       0       0       0
  4197 ;;      Locals:         2       0       0       0       0
  4198 ;;      Temps:          0       0       0       0       0
  4199 ;;      Totals:         6       0       0       0       0
  4200 ;;Total ram usage:        6 bytes
  4201 ;; Hardware stack levels used:    1
  4202 ;; This function calls:
  4203 ;;		Nothing
  4204 ;; This function is called by:
  4205 ;;		_atoi
  4206 ;; This function uses a non-reentrant model
  4207 ;;
  4208                           
  4209                           
  4210                           ;psect for function ___wmul
  4211  021C                     ___wmul:
  4212  021C                     l1553:	
  4213                           ;incstack = 0
  4214                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4215                           
  4216  021C  01F4               	clrf	___wmul@product
  4217  021D  01F5               	clrf	___wmul@product+1
  4218  021E                     l1555:
  4219  021E  1C70               	btfss	___wmul@multiplier,0
  4220  021F  2A21               	goto	u1011
  4221  0220  2A22               	goto	u1010
  4222  0221                     u1011:
  4223  0221  2A28               	goto	l290
  4224  0222                     u1010:
  4225  0222                     l1557:
  4226  0222  0872               	movf	___wmul@multiplicand,w
  4227  0223  07F4               	addwf	___wmul@product,f
  4228  0224  1803               	skipnc
  4229  0225  0AF5               	incf	___wmul@product+1,f
  4230  0226  0873               	movf	___wmul@multiplicand+1,w
  4231  0227  07F5               	addwf	___wmul@product+1,f
  4232  0228                     l290:
  4233  0228  3001               	movlw	1
  4234  0229                     u1025:
  4235  0229  1003               	clrc
  4236  022A  0DF2               	rlf	___wmul@multiplicand,f
  4237  022B  0DF3               	rlf	___wmul@multiplicand+1,f
  4238  022C  3EFF               	addlw	-1
  4239  022D  1D03               	skipz
  4240  022E  2A29               	goto	u1025
  4241  022F                     l1559:
  4242  022F  3001               	movlw	1
  4243  0230                     u1035:
  4244  0230  1003               	clrc
  4245  0231  0CF1               	rrf	___wmul@multiplier+1,f
  4246  0232  0CF0               	rrf	___wmul@multiplier,f
  4247  0233  3EFF               	addlw	-1
  4248  0234  1D03               	skipz
  4249  0235  2A30               	goto	u1035
  4250  0236                     l1561:
  4251  0236  0870               	movf	___wmul@multiplier,w
  4252  0237  0471               	iorwf	___wmul@multiplier+1,w
  4253  0238  1D03               	btfss	3,2
  4254  0239  2A3B               	goto	u1041
  4255  023A  2A3C               	goto	u1040
  4256  023B                     u1041:
  4257  023B  2A1E               	goto	l1555
  4258  023C                     u1040:
  4259  023C                     l1563:
  4260  023C  0875               	movf	___wmul@product+1,w
  4261  023D  00F1               	movwf	?___wmul+1
  4262  023E  0874               	movf	___wmul@product,w
  4263  023F  00F0               	movwf	?___wmul
  4264  0240                     l292:
  4265  0240  0008               	return
  4266  0241                     __end_of___wmul:
  4267  0002                     
  4268                           	psect	functab
  4269  0003                     __pfunctab:
  4270  0003                     __fptable:
  4271  0003                     fptable:
  4272  0003  00FF               	movwf	(btemp+1)& (0+127)
  4273  0004  3000               	movlw	high fptable
  4274  0005  008A               	movwf	10
  4275  0006  087F               	movf	(btemp+1)& (0+127),w
  4276  0007  0782               	addwf	2,f
  4277  0008                     fpbase:
  4278  0008  2808               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  4279  0009                     fp__putch:
  4280  0009  120A  118A  2938   	ljmp	_putch
  4281  000C                     __end_of__fptable:
  4282  007E                     btemp	set	126	;btemp
  4283  007E                     wtemp0	set	126
  4284                           
  4285                           	psect	config
  4286                           
  4287                           ;Config register CONFIG1 @ 0x2007
  4288                           ;	Oscillator Selection bits
  4289                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4290                           ;	Watchdog Timer Enable bit
  4291                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4292                           ;	Power-up Timer Enable bit
  4293                           ;	PWRTE = OFF, PWRT disabled
  4294                           ;	RE3/MCLR pin function select bit
  4295                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4296                           ;	Code Protection bit
  4297                           ;	CP = OFF, Program memory code protection is disabled
  4298                           ;	Data Code Protection bit
  4299                           ;	CPD = OFF, Data memory code protection is disabled
  4300                           ;	Brown Out Reset Selection bits
  4301                           ;	BOREN = OFF, BOR disabled
  4302                           ;	Internal External Switchover bit
  4303                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4304                           ;	Fail-Safe Clock Monitor Enabled bit
  4305                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4306                           ;	Low Voltage Programming Enable bit
  4307                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4308                           ;	In-Circuit Debugger Mode bit
  4309                           ;	DEBUG = 0x1, unprogrammed default
  4310  2007                     	org	8199
  4311  2007  20D4               	dw	8404
  4312                           
  4313                           ;Config register CONFIG2 @ 0x2008
  4314                           ;	Brown-out Reset Selection bit
  4315                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4316                           ;	Flash Program Memory Self Write Enable bits
  4317                           ;	WRT = OFF, Write protection off
  4318  2008                     	org	8200
  4319  2008  3FFF               	dw	16383

Data Sizes:
    Strings     170
    Constant    10
    Data        0
    BSS         40
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      63
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 10
		 -> BFFR3(BANK0[10]), BFFR2(BANK0[10]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 10
		 -> BFFR1(BANK0[10]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 10
		 -> BFFR1(BANK0[10]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_6(CODE[3]), STR_5(CODE[3]), STR_4(CODE[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(COMMON[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 10
		 -> BFFR3(BANK0[10]), BFFR2(BANK0[10]), BFFR1(BANK0[10]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), BFFR3(BANK0[10]), BFFR2(BANK0[10]), BFFR1(BANK0[10]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(1) Largest target is 34
