

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 13:08:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	functab,global,class=ENTRY,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4138  04EB  097C               	comf	atoi@a+1,w
  4139  04EC  00F9               	movwf	??_atoi+1
  4140  04ED  0AF8               	incf	??_atoi,f
  4141  04EE  1903               	skipnz
  4142  04EF  0AF9               	incf	??_atoi+1,f
  4143  04F0  0878               	movf	??_atoi,w
  4144  04F1  00F6               	movwf	?_atoi
  4145  04F2  0879               	movf	??_atoi+1,w
  4146  04F3  00F7               	movwf	?_atoi+1
  4147  04F4  2CF9               	goto	l731
  4148  04F5                     l1591:
  4149  04F5  087C               	movf	atoi@a+1,w
  4150  04F6  00F7               	movwf	?_atoi+1
  4151  04F7  087B               	movf	atoi@a,w
  4152  04F8  00F6               	movwf	?_atoi
  4153  04F9                     l731:
  4154  04F9  0008               	return
  4155  04FA                     __end_of_atoi:
  4156                           
  4157                           	psect	text22
  4158  0146                     __ptext22:	
  4159 ;; *************** function _isdigit *****************
  4160 ;; Defined at:
  4161 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  4162 ;; Parameters:    Size  Location     Type
  4163 ;;  c               1    wreg     unsigned char 
  4164 ;; Auto vars:     Size  Location     Type
  4165 ;;  c               1    1[COMMON] unsigned char 
  4166 ;; Return value:  Size  Location     Type
  4167 ;;		None               void
  4168 ;; Registers used:
  4169 ;;		wreg, status,2, status,0
  4170 ;; Tracked objects:
  4171 ;;		On entry : 0/0
  4172 ;;		On exit  : 0/0
  4173 ;;		Unchanged: 0/0
  4174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4175 ;;      Params:         0       0       0       0       0
  4176 ;;      Locals:         2       0       0       0       0
  4177 ;;      Temps:          0       0       0       0       0
  4178 ;;      Totals:         2       0       0       0       0
  4179 ;;Total ram usage:        2 bytes
  4180 ;; Hardware stack levels used:    1
  4181 ;; This function calls:
  4182 ;;		Nothing
  4183 ;; This function is called by:
  4184 ;;		_atoi
  4185 ;; This function uses a non-reentrant model
  4186 ;;
  4187                           
  4188                           
  4189                           ;psect for function _isdigit
  4190  0146                     _isdigit:
  4191                           
  4192                           ;incstack = 0
  4193                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4194                           ;isdigit@c stored from wreg
  4195  0146  00F1               	movwf	isdigit@c
  4196  0147                     l1455:
  4197  0147  01F0               	clrf	_isdigit$981
  4198  0148                     l1457:
  4199  0148  303A               	movlw	58
  4200  0149  0271               	subwf	isdigit@c,w
  4201  014A  1803               	skipnc
  4202  014B  294D               	goto	u871
  4203  014C  294E               	goto	u870
  4204  014D                     u871:
  4205  014D  2956               	goto	l1463
  4206  014E                     u870:
  4207  014E                     l1459:
  4208  014E  3030               	movlw	48
  4209  014F  0271               	subwf	isdigit@c,w
  4210  0150  1C03               	skipc
  4211  0151  2953               	goto	u881
  4212  0152  2954               	goto	u880
  4213  0153                     u881:
  4214  0153  2956               	goto	l1463
  4215  0154                     u880:
  4216  0154                     l1461:
  4217  0154  01F0               	clrf	_isdigit$981
  4218  0155  0AF0               	incf	_isdigit$981,f
  4219  0156                     l1463:
  4220  0156  0C70               	rrf	_isdigit$981,w
  4221  0157                     l736:
  4222  0157  0008               	return
  4223  0158                     __end_of_isdigit:
  4224                           
  4225                           	psect	text23
  4226  01EA                     __ptext23:	
  4227 ;; *************** function ___wmul *****************
  4228 ;; Defined at:
  4229 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  4230 ;; Parameters:    Size  Location     Type
  4231 ;;  multiplier      2    0[COMMON] unsigned int 
  4232 ;;  multiplicand    2    2[COMMON] unsigned int 
  4233 ;; Auto vars:     Size  Location     Type
  4234 ;;  product         2    4[COMMON] unsigned int 
  4235 ;; Return value:  Size  Location     Type
  4236 ;;                  2    0[COMMON] unsigned int 
  4237 ;; Registers used:
  4238 ;;		wreg, status,2, status,0
  4239 ;; Tracked objects:
  4240 ;;		On entry : 0/0
  4241 ;;		On exit  : 0/0
  4242 ;;		Unchanged: 0/0
  4243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4244 ;;      Params:         4       0       0       0       0
  4245 ;;      Locals:         2       0       0       0       0
  4246 ;;      Temps:          0       0       0       0       0
  4247 ;;      Totals:         6       0       0       0       0
  4248 ;;Total ram usage:        6 bytes
  4249 ;; Hardware stack levels used:    1
  4250 ;; This function calls:
  4251 ;;		Nothing
  4252 ;; This function is called by:
  4253 ;;		_atoi
  4254 ;; This function uses a non-reentrant model
  4255 ;;
  4256                           
  4257                           
  4258                           ;psect for function ___wmul
  4259  01EA                     ___wmul:
  4260  01EA                     l1441:	
  4261                           ;incstack = 0
  4262                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4263                           
  4264  01EA  01F4               	clrf	___wmul@product
  4265  01EB  01F5               	clrf	___wmul@product+1
  4266  01EC                     l1443:
  4267  01EC  1C70               	btfss	___wmul@multiplier,0
  4268  01ED  29EF               	goto	u831
  4269  01EE  29F0               	goto	u830
  4270  01EF                     u831:
  4271  01EF  29F6               	goto	l268
  4272  01F0                     u830:
  4273  01F0                     l1445:
  4274  01F0  0872               	movf	___wmul@multiplicand,w
  4275  01F1  07F4               	addwf	___wmul@product,f
  4276  01F2  1803               	skipnc
  4277  01F3  0AF5               	incf	___wmul@product+1,f
  4278  01F4  0873               	movf	___wmul@multiplicand+1,w
  4279  01F5  07F5               	addwf	___wmul@product+1,f
  4280  01F6                     l268:
  4281  01F6  3001               	movlw	1
  4282  01F7                     u845:
  4283  01F7  1003               	clrc
  4284  01F8  0DF2               	rlf	___wmul@multiplicand,f
  4285  01F9  0DF3               	rlf	___wmul@multiplicand+1,f
  4286  01FA  3EFF               	addlw	-1
  4287  01FB  1D03               	skipz
  4288  01FC  29F7               	goto	u845
  4289  01FD                     l1447:
  4290  01FD  3001               	movlw	1
  4291  01FE                     u855:
  4292  01FE  1003               	clrc
  4293  01FF  0CF1               	rrf	___wmul@multiplier+1,f
  4294  0200  0CF0               	rrf	___wmul@multiplier,f
  4295  0201  3EFF               	addlw	-1
  4296  0202  1D03               	skipz
  4297  0203  29FE               	goto	u855
  4298  0204                     l1449:
  4299  0204  0870               	movf	___wmul@multiplier,w
  4300  0205  0471               	iorwf	___wmul@multiplier+1,w
  4301  0206  1D03               	btfss	3,2
  4302  0207  2A09               	goto	u861
  4303  0208  2A0A               	goto	u860
  4304  0209                     u861:
  4305  0209  29EC               	goto	l1443
  4306  020A                     u860:
  4307  020A                     l1451:
  4308  020A  0875               	movf	___wmul@product+1,w
  4309  020B  00F1               	movwf	?___wmul+1
  4310  020C  0874               	movf	___wmul@product,w
  4311  020D  00F0               	movwf	?___wmul
  4312  020E                     l270:
  4313  020E  0008               	return
  4314  020F                     __end_of___wmul:
  4315  0002                     
  4316                           	psect	functab
  4317  0003                     __pfunctab:
  4318  0003                     __fptable:
  4319  0003                     fptable:
  4320  0003  00FF               	movwf	(btemp+1)& (0+127)
  4321  0004  3000               	movlw	high fptable
  4322  0005  008A               	movwf	10
  4323  0006  087F               	movf	(btemp+1)& (0+127),w
  4324  0007  0782               	addwf	2,f
  4325  0008                     fpbase:
  4326  0008  2808               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  4327  0009                     fp__putch:
  4328  0009  120A  118A  2934   	ljmp	_putch
  4329  000C                     __end_of__fptable:
  4330  007E                     btemp	set	126	;btemp
  4331  007E                     wtemp0	set	126
  4332                           
  4333                           	psect	config
  4334                           
  4335                           ;Config register CONFIG1 @ 0x2007
  4336                           ;	Oscillator Selection bits
  4337                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4338                           ;	Watchdog Timer Enable bit
  4339                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4340                           ;	Power-up Timer Enable bit
  4341                           ;	PWRTE = OFF, PWRT disabled
  4342                           ;	RE3/MCLR pin function select bit
  4343                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4344                           ;	Code Protection bit
  4345                           ;	CP = OFF, Program memory code protection is disabled
  4346                           ;	Data Code Protection bit
  4347                           ;	CPD = OFF, Data memory code protection is disabled
  4348                           ;	Brown Out Reset Selection bits
  4349                           ;	BOREN = OFF, BOR disabled
  4350                           ;	Internal External Switchover bit
  4351                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4352                           ;	Fail-Safe Clock Monitor Enabled bit
  4353                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4354                           ;	Low Voltage Programming Enable bit
  4355                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4356                           ;	In-Circuit Debugger Mode bit
  4357                           ;	DEBUG = 0x1, unprogrammed default
  4358  2007                     	org	8199
  4359  2007  20D4               	dw	8404
  4360                           
  4361                           ;Config register CONFIG2 @ 0x2008
  4362                           ;	Brown-out Reset Selection bit
  4363                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4364                           ;	Flash Program Memory Self Write Enable bits
  4365                           ;	WRT = OFF, Write protection off
  4366  2008                     	org	8200
  4367  2008  3FFF               	dw	16383

Data Sizes:
    Strings     189
    Constant    10
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     73      80
    BANK1            80      0       5
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 20
		 -> concatenado@BFFR2(BANK0[20]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 20
		 -> concatenado@BFFR1(BANK0[20]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 20
		 -> concatenado@BFFR1(BANK0[20]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_14(CODE[3]), STR_13(CODE[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 20
		 -> concatenado@BFFR2(BANK0[20]), concatenado@BFFR1(BANK0[20]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concatenado@BFFR2(BANK0[20]), concatenado@BFFR1(BANK0[20]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(1) Largest target is 37
		 -> STR_14(CODE[3]), STR_13(CODE[3]), STR_12(CODE[31]), STR_11(CODE[35]), 
		 -> STR_10(CODE[35]), STR_9(CODE[37]), STR_8(CODE[2]), STR_7(CODE[3]), 
		 -> STR_6(CODE[3]), STR_5(CODE[21]), STR_4(CODE[2]), STR_3(CODE[3]), 
		 -> STR_2(CODE[3]), STR_1(CODE[21]), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concatenado@BFFR2(BANK0[20]), concatenado@BFFR1(BANK0[20]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(BANK0[2]), printf@pb(BANK0[2]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 37
		 -> STR_12(CODE[31]), STR_11(CODE[35]), STR_10(CODE[35]), STR_9(CODE[37]), 
		 -> STR_8(CODE[2]), STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[21]), 
		 -> STR_4(CODE[2]), STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[21]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    S983__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    S983__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concatenado@BFFR2(BANK0[20]), concatenado@BFFR1(BANK0[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concatenado@BFFR2(BANK0[20]), concatenado@BFFR1(BANK0[20]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 20
		 -> concatenado@BFFR1(BANK0[20]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 20
		 -> concatenado@BFFR1(BANK0[20]), 


Critical Paths under _main in COMMON

    _setup->_spiInit
    _division->___awdiv
    _concatenado->_atoi
    __doprnt->___lwmod
    ___lwmod->___lwdiv
    _atoi->___wmul

Critical Paths under _main in BANK0

    _main->_ingreso
    _msj2->_printf
    _msj1->_printf
    _ingreso->_concatenado
    _printf->__doprnt
    _concatenado->_sprintf
    _sprintf->__doprnt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   13535
                                             72 BANK0      1     1      0
                            _ingreso
                               _msj1
                               _msj2
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                        _configUSART
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _configUSART                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _msj2                                                 2     2      0    3621
                                             19 BANK0      2     2      0
                           _division
                             _printf
 ---------------------------------------------------------------------------------
 (1) _msj1                                                 2     2      0    3621
                                             19 BANK0      2     2      0
                           _division
                             _printf
 ---------------------------------------------------------------------------------
 (2) _division                                             4     4      0    1248
                                              9 COMMON     4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _ingreso                                              5     5      0    5911
                                             67 BANK0      5     5      0
                        _concatenado
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                               8     6      2    2373
                                             11 BANK0      8     6      2
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) _concatenado                                         47    43      4    3538
                                             20 BANK0     47    43      4
                               _atoi
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (3) _strcat                                               4     3      1     207
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) _sprintf                                              9     6      3    2251
                                             11 BANK0      9     6      3
                            __doprnt
 ---------------------------------------------------------------------------------
 (3) __doprnt                                             19    17      2    1868
                                              0 BANK0     11     9      2
                   Absolute function *
                            ___lwdiv
                            ___lwmod
                              _putch *
 ---------------------------------------------------------------------------------
 (4) _putch                                                1     0      1     181
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (3) _atoi                                                 8     6      2     573
                                              6 COMMON     8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ingreso
     _concatenado
       _atoi
         ___wmul
         _isdigit
       _sprintf
         __doprnt
           Absolute function(Fake) *
           ___lwdiv *
           ___lwmod *
             ___lwdiv (ARG)
           _putch *
       _strcat
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _msj1
     _division
       ___awdiv
       ___awmod
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _msj2
     _division
       ___awdiv
       ___awmod
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _setup
     _configUSART
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      63       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     49      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       5       7        6.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      63      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 02 13:08:27 2021

                      pc 0002              _SSPSTATbits 0094                       l90 0134  
                     l93 013C                       l87 01E9                       l96 03B1  
                     _V1 006F                       _V2 00A4                       l99 057A  
           ___awdiv@sign 0076                       _cc 006A                       _dd 0069  
                     _uu 00A3                       fsr 0004      ___wmul@multiplicand 0072  
                    l102 05FB                      l121 0636                      l113 0619  
                    l106 0602                      l131 02AE                      l151 012D  
                    l128 06B7                      l154 0133                      l147 0168  
                    l148 016D                      l421 047E                      l165 0145  
                    l157 012C                      l270 020E                      l182 01A5  
                    l434 034B                      l268 01F6                      l540 02F2  
                    l550 0271                      l731 04F9                      l736 0157  
                    l745 0188                      l790 01C6                      l783 07EB  
                    l799 0237                      u700 02B7                      u701 02B6  
                    u720 02C9                      u800 025A                      u721 02C8  
                    u801 0259                      u715 02BB                      u740 02DA  
                    u820 026D                      u900 06CA                      u741 02D9  
                    u821 026C                      u805 0256                      u901 06C9  
                    u830 01F0                      u910 0718                      u831 01EF  
                    u735 02CA                      u815 0261                      u911 0717  
                    u760 02EE                      u920 073E                      u761 02ED  
                    u745 02D6                      u921 073D                      u770 023E  
                    u690 013A                      u930 0749                      u755 02E2  
                    u771 023D                      u691 0139                      u931 0748  
                    u860 020A                      u940 074F                      u861 0209  
                    u845 01F7                      u941 074E                      u925 073A  
                    u870 014E                      u790 0250                      u950 0757  
                    u855 01FE                      u871 014D                      u791 024F  
                    u951 0756                      u880 0154                      u960 07AF  
                    u881 0153                      u785 0242                      u961 07AE  
                    u970 07D5                      u890 06C2                      u971 07D4  
                    u891 06C1                      u980 07E9                      u981 07E8  
                    u990 0221                      u991 0220                      fsr0 0004  
                    indf 0000             ___awmod@sign 0076             concatenado@a 0034  
           concatenado@b 0036             concatenado@c 0061                     l1401 02C1  
                   l1411 02E1                     l1403 02C5                     l1413 02E8  
                   l1405 02C9                     l1421 023E                     l1407 02DA  
                   l1415 02EE                     l1431 025A                     l1423 0241  
                   l1511 0764                     l1503 073F                     l1441 01EA  
                   l1409 02E0                     l1433 0260                     l1425 0248  
                   l1521 07AF                     l1513 076C                     l1505 0749  
                   l1601 0422                     l1451 020A                     l1443 01EC  
                   l1435 0267                     l1427 024C                     l1419 0238  
                   l1523 07BC                     l1507 074F                     l1515 0772  
                   l1531 07E9                     l1611 0433                     l1603 0424  
                   l1445 01F0                     l1461 0154                     l1429 0250  
                   l1437 026D                     l1525 07C4                     l1517 0779  
                   l1509 0757                     l1541 01AD                     l1621 044B  
                   l1613 0439                     l1605 0428                     l1701 019F  
                   l1447 01FD                     l1463 0156                     l1455 0147  
                   l1519 07A7                     l1527 07CA                     l1471 06C2  
                   l1543 01AE                     l1551 0210                     l1623 045C  
                   l1615 043C                     l1631 0470                     l1607 042D  
                   l1711 034D                     l1703 01A0                     l1449 0204  
                   l1457 0148                     l1561 0480                     l1393 02AF  
                   l1473 06CA                     l1529 07D5                     l1545 01B2  
                   l1553 0215                     l1721 0172                     l1633 0475  
                   l1625 0462                     l1617 0443                     l1609 0431  
                   l1641 02F4                     l1713 03A5                     l1801 057B  
                   l1705 01A1                     l1459 014E                     l1571 0499  
                   l1563 0481                     l1395 02B1                     l1387 0134  
                   l1491 071C                     l1483 06E9                     l1475 06D9  
                   l1467 06BB                     l1547 01C0                     l1539 01A9  
                   l1555 0219                     l1731 0292                     l1723 0176  
                   l1635 047A                     l1627 0463                     l1619 0447  
                   l1651 0308                     l1643 02F8                     l1715 03A9  
                   l1811 05A3                     l1803 0583                     l1707 01A4  
                   l1573 04A1                     l1565 0485                     l1397 02B7  
                   l1389 013A                     l1493 0721                     l1485 0706  
                   l1477 06E1                     l1469 06BC                     l1557 0222  
                   l1733 029E                     l1725 017A                     l1629 046A  
                   l1661 0320                     l1653 030E                     l1645 02FD  
                   l1717 03AD                     l1821 05C9                     l1813 05AD  
                   l1805 058D                     l1741 01C7                     l1591 04F5  
                   l1583 04D8                     l1575 04AA                     l1567 048E  
                   l1399 02BA                     l1487 0714                     l1911 06FB  
                   l1479 06E8                     l1559 022A                     l1735 02AA  
                   l1719 0171                     l1671 0342                     l1663 032A  
                   l1655 0311                     l1647 02FF                     l1639 02F3  
                   l1831 05EB                     l1823 05CD                     l1815 05B1  
                   l1807 0593                     l1751 01E1                     l1743 01CB  
                   l1585 04E4                     l1577 04B2                     l1569 0496  
                   l1489 0718                     l1729 0272                     l1841 0613  
                   l1673 0347                     l1665 0330                     l1657 0318  
                   l1649 0303                     l1833 05F5                     l1825 05D7  
                   l1817 05BB                     l1809 059D                     l1681 0162  
                   l1753 01E2                     l1745 01D4                     l1761 013D  
                   l1587 04E9                     l1579 04B7                     l1499 0723  
                   l1851 063C                     l1843 061F                     l1835 05FC  
                   l1595 0418                     l1667 0337                     l1659 031C  
                   l1771 050C                     l1827 05DB                     l1819 05BF  
                   l1691 0196                     l1683 0164                     l1755 01E3  
                   l1747 01D5                     l1739 012D                     l1763 0142  
                   l1861 0697                     l1853 064B                     l1837 0608  
                   l1597 0419                     l1669 033D                     l1781 0530  
                   l1773 0512                     l1829 05E5                     l1693 0199  
                   l1685 0167                     l1677 0159                     l1757 01E4  
                   l1749 01DE                     l1863 06A5                     l1847 062A  
                   l1839 060D                     l1599 041D                     l1791 0556  
                   l1783 053A                     l1775 051C                     l1767 04FA  
                   l1695 019A                     l1687 0189                     l1679 0160  
                   l1759 0128                     l1871 03C2                     l1857 0651  
                   l1849 0630                     l1793 055A                     l1785 053E  
                   l1777 0522                     l1769 0502                     l1697 019B  
                   l1689 0190                     l1881 03FC                     l1873 03C8  
                   l1865 03B2                     l1859 0657                     l1795 0564  
                   l1787 0548                     l1779 052C                     l1699 019E  
                   l1883 03FF                     l1875 03D2                     l1867 03B7  
                   l1797 056A                     l1789 054C                     l1885 0404  
                   l1877 03EC                     l1869 03BA                     l1799 0574  
                   l1887 0409                     l1879 03F4                     l1889 040E  
                   STR_1 00A6                     STR_2 00D0                     STR_3 00D3  
                   STR_4 003F                     STR_5 00BB                     STR_6 00D0  
                   STR_7 00D3                     STR_8 003F                     STR_9 001C  
                   u1000 0237                     u1001 0236                     u1010 048E  
                   u1011 048D                     u1020 0496                     u1021 0495  
                   u1030 04A1                     u1110 044B                     u1031 04A0  
                   u1111 044A                     u1040 04B2                     u1041 04B1  
                   u1105 043D                     u1050 04E4                     u1130 045C  
                   u1210 0320                     u1051 04E3                     u1131 045B  
                   u1211 031F                     u1060 04E9                     u1300 061F  
                   u1220 032A                     u1061 04E8                     u1301 061E  
                   u1125 044C                     u1221 0329                     u1205 0312  
                   u1310 062A                     u1150 0470                     u1070 041D  
                   u1311 0629                     u1151 046F                     u1135 0458  
                   u1071 041C                     u1320 0630                     u1160 0475  
                   u1080 0428                     u1240 033D                     u1321 062F  
                   u1161 0474                     u1145 0464                     u1081 0427  
                   u1241 033C                     u1225 0326                     u1330 063C  
                   u1090 0439                     u1250 0342                     u1170 02F8  
                   u1331 063B                     u1091 0438                     u1251 0341  
                   u1235 0331                     u1171 02F7                     u1340 064B  
                   u1180 0303                     u1260 0160                     u1341 064A  
